=== Engine tunable RUNTIME value scan (post tweak-registration) ===
12098 tunables enumerated from mapped image
registry pointer hits: 12098; names located: 12098; with candidate value: 11158; 1705.6 MB committed scanned

--- category | name | live-value (candidate) ---
                                   gSpeedBoostMaxAutoBoost                      [located @839AB078, value field not identified]
  AI/Goalie/LoosePucks/PuckCovers  gAllowCoversFromSet                          = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9D2EC]
  AI/Goalie/LoosePucks/PuckCovers  gHIKLoosePuckCoverCheckSpeedReductionFactor  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA7638]
  AI/Goalie/LoosePucks/PuckCovers  gHIKLoosePuckCoverBlendFrames                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA9B30]
  AI/Goalie/LoosePucks/PuckCovers  gGoalieAllowBehindReachbacks                 = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CB05CC]
  AI/Goalie/LoosePucks/PuckCovers  gGoalieAllowCoversWhenSimulated              = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9DA08]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoversEnabled                     = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA4C58]
  AI/Goalie/LoosePucks/DivingCovers gDivingCoverMinFeet                          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9A8D0]
  AI/Goalie/LoosePucks/DivingCovers gDivingCoverMaxFeet                          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9DAB8]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverMaxPuckHeight                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA44B0]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverPuckSpeedThreshold           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9A0C4]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverYPadding                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9BC98]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverGeneralTendency              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0910]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverAggressionRatingBonusChance  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0B14]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverMaxOpponentDistToPuck        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA04A8]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverMaxTeammateDistToPuck        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAE898]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverCloseTeammateThreshold       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA1058]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoversBaseRandomChanceTotal       = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAA848]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverCloseTeammateRandomChanceFactor = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E824]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverOutOfCreaseRandomChanceFactor = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0138]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverOpponentLikelyGetsPuckRandomChanceFactor = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB1798]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverCreasePadding                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAFD08]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoverDistFromGoalline             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9A7B4]
  AI/Goalie/LoosePucks/DivingCovers gDivingCoverPuckAwarenessToChance            = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CAF454]
  AI/Goalie/LoosePucks/DivingCovers gDivingCoverPuckOneTimerFramesToChance       = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C9FF50]
  AI/Goalie/LoosePucks/DivingCovers gDivingPuckCoversMinFramesBetweenDives       = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA7D08]
  AI/Goalie/LoosePucks/DivingCovers gUseHIKMotionForDivingPuckCovers             = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA44E0]
  AI/Goalie/LoosePucks/DivingCovers gHuggingPuckCoversEnabled                    = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9AAC4]
  AI/Goalie/LoosePucks/HuggingCovers gHuggingPuckCoversMaxPuckSpeed               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA8728]
  AI/Goalie/LoosePucks/HuggingCovers gVHRightSkateFreezeMaxPuckSpeed              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAED30]
  AI/Goalie/VH/PuckCover           gVHPuckCoversMaxPuckSpeed                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA57E8]
  AI/Goalie/VH/PuckCover           gVHPuckCoversMaxPuckSpeedTowardsNet          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA4064]
  AI/Goalie/VH/PuckCover           gVHPuckCoversMaxPuckHeight                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAC3CC]
  AI/Goalie/VH/PuckCover           gVHPuckCoversMaxPuckZ                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB8E8]
  AI/Goalie/VH/PuckCover           gVHPuckCoversMaxX                            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA8758]
  AI/Goalie/VH/PuckCover           gSweepBehindEnabled                          = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9AA40]
  AI/Goalie/VH/PuckCover           gSweepBehindMinimumPuckDistanceToGoalie      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA2094]
  AI/Goalie/VH/PuckCover           gSweepBehindMaxGoalieSpeed                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9A3BC]
  AI/Goalie/VH/PuckCover           gSweepBehindMinGoalieDistFromGoalline        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CABB2C]
  AI/Goalie/VH/PuckCover           gSweepBehindMinPuckZDist                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0E38]
  AI/Goalie/VH/PuckCover           gSweepBehindMinPuckZDistForFastPuck          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA3D30]
  AI/Goalie/VH/PuckCover           gSweepBehindMaxPuckZVel                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAFFA0]
  AI/Goalie/LoosePucks/FallBack    gFallbackAnticipationFrame                   = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA6BBC]
  AI/Goalie/LoosePucks/FallBack    gMaxFallbackPuckSpeed                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CACA88]
  AI/Goalie/LoosePucks/FallBack    gFallbackMinPuckPostDist                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA4094]
  AI/Goalie/LoosePucks/FallBack    gFallbackPuckAwarenessToChance               = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA5818]
  AI/Goalie/LoosePucks/FallBack    gMaxSqueezePuckSpeed                         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0AB4]
  AI/Goalie/LoosePucks/FallBack    gMaxGoalieSpeedForButterflySqueezeMPH        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA3C00]
  AI/Goalie/LoosePucks/FallBack    gTrapPuckAgainstBodyMaxPuckSpeed             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB58C]
  AI/Goalie/LoosePucks/FallBack    gTrapAgainstBodyMinPuckDist                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9F3A0]
  AI/Goalie/LoosePucks/FallBack    gTrapAgainstBodyMinPuckHeight                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAE7AC]
  AI/Goalie/LoosePucks/FallBack    gTrapAgainstBodyMinFramesBetweenTries        = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA20C4]
  AI/Goalie/LoosePucks/FallBack    gSittingSqueezeEnabled                       = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA50F8]
  AI/Goalie/LoosePucks/FallBack    gSittingSqueezeMaxSpeed                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA93C0]
  AI/Goalie/LoosePucks/FallBack    gSittingFallbackEnabled                      = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA5230]
  AI/Goalie/LoosePucks/FallBack    gSittingFallbackMaxPuckSpeed                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0224]
  AI/Goalie/LoosePucks/FallBack    gSittingFallbackMaxPuckHeight                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9BD5C]
  AI/Goalie/LoosePucks/FallBack    gFromSittingPuckAwarenessToFallbackChance    = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CA5C54]
  AI/Goalie/LoosePucks/FallBack    gOnSideCoverEnabled                          = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9D07C]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeCheckChance                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9BDBC]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeCheckBonusChanceForRating     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9B5D8]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeMaxZPuckDistForPreemptivePoke = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAAFD8]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeMinZPuckDistForLongPoke       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAD4A8]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeFutureFrame                   = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAD298]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeXBufferInches                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB2158]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokePuckZDistForMaxChance         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9A530]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokePuckZDistForMinChance         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA2E4C]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeChanceFactorAtMinChance       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAC468]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeChanceFactorAnticipateDeke    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAFC08]
  AI/Goalie/PokeChecks/Preemptive  gPreemptivePokeChanceFactorAnticipateShot    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA8C9C]
  AI/Goalie/PokeChecks/Preemptive  gPokeCheckPredictability                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA49CC]
  AI/Goalie/PokeChecks/Preemptive  gOverallPokeCheckTendency                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB1F68]
  AI/Goalie/PokeChecks/Preemptive  gOverallPokeCheckTendencyOnPass              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E5F0]
  AI/Goalie/PokeChecks/Preemptive  gOverallPokeCheckShootoutTendency            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB1260]
  AI/Goalie/PokeChecks/Preemptive  gPokeCheckBonusChanceForRating               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB5BC]
  AI/Goalie/PokeChecks/Preemptive  gOverallSittingPokeCheckTendency             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9FF7C]
  AI/Goalie/PokeChecks/Anticipation gPokeCheckFactorLooseAnticipatingPass        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9DF68]
  AI/Goalie/PokeChecks/Anticipation gPokeCheckFactorLooseAnticipatingDeke        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB0C8]
  AI/Goalie/PokeChecks/Anticipation gPokeCheckFactorLooseAnticipatingShot        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9C4E0]
  AI/Goalie/PokeChecks/Anticipation gPokeCheckFactorPossessedAnticipatingPass    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA7928]
  AI/Goalie/PokeChecks/Anticipation gPokeCheckFactorPossessedAnticipatingDeke    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAF580]
  AI/Goalie/PokeChecks/Anticipation gPokeCheckFactorPossessedAnticipatingShot    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA0668]
  AI/Goalie/PokeChecks/Possessed   gPossessedPuckStickDistanceForMaxPokeChance  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAE988]
  AI/Goalie/PokeChecks/Possessed   gPossessedPuckStickDistanceForMinPokeChance  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9CC1C]
  AI/Goalie/PokeChecks/Possessed   gPossessedPuckPokeChanceFactorClose          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA00B8]
  AI/Goalie/PokeChecks/Possessed   gPossessedPuckPokeChanceFactorFar            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB008]
  AI/Goalie/PokeChecks/Possessed   gMaxPokeCheckDistance                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAA1B8]
  AI/Goalie/PokeChecks/Possessed   gMinLoosePuckSpeedToPossiblyNotPoke          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9C75C]
  AI/Goalie/PokeChecks/Possessed   gLoosePuckSpeedToNotPoke                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB038]
  AI/Goalie/PokeChecks/Possessed   gLoosePuckMinChanceToNotPoke                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9FD0C]
  AI/Goalie/PokeChecks/Possessed   gLoosePuckMaxPuckHeight                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CACAB8]
  AI/Goalie/PokeChecks/Possessed   gEnableHIKPokeChecksFromSet                  = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CABF14]
  AI/Goalie/PokeChecks/Possessed   gHIKPokeCheckTendency                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA7A08]
  AI/Goalie/PokeChecks/Possessed   gHIKPokeCheckBonusChanceForRating            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA8F98]
  AI/Goalie/PokeChecks/Possessed   gHIKPokeCheckSpeedReductionFactor            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA0F98]
  AI/Goalie/PokeChecks/Possessed   gSpeedReductionFactor                        = 0x00000004 (f32=0.00000 i32=4) [field+4 @83CA0F9C]
  AI/Goalie/PokeChecks/Possessed   gGoalieDontPokeWhenCarrierIsShooting         = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA91EC]
  AI/Goalie/PokeChecks/Possessed   gGoalieDontPokeWhenCarrierIsSkatingBackwards = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9E264]
  AI/Goalie/PokeChecks/Possessed   gGoalieMaxOpponentFramesToGetLoosePuck       = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAF9B4]
  AI/Goalie/PokeChecks/Possessed   gButterflyPokeFrame                          = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CA090C]
  AI/Goalie/PokeChecks/Possessed   gManualPuckCoverMinimumDistForDive           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAA3B8]
  AI/Goalie/PokeChecks/Possessed   gManualPuckCoverMinimumDistBehindForReachback = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9AF38]
  AI/Goalie/PokeChecks/Possessed   gManualPuckCoverMaximumDistForSideCovers     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA7838]
  AI/Goalie/PokeChecks/Possessed   gManualPuckCoverMaxXForCenterCover           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9A3EC]
  AI/Goalie/PokeChecks/Possessed   gManualPuckCoverPuckLookAheadFrame           = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C9CFBC]
  AI/Goalie/HuggingLungePoke       gLungeChanceToPlayStayOnSideAnim             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA4154]
  AI/Goalie/HuggingLungePoke       gLungeChanceToPlayLungeForwardAnim           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9A9D0]
  AI/Goalie/HuggingLungePoke       gLungePokeMinDistToGoalie                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9E510]
  AI/Goalie/HuggingLungePoke       gLungePokeLookAheadFrames                    = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CAF024]
  AI/Goalie/HuggingLungePoke       gLungePokeXForPuckToCross                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9D0D0]
  AI/Goalie/HuggingLungePoke       gLungePokeDistFromGoalline                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CABBEC]
  AI/Goalie/HuggingLungePoke       gLungePokeChance                             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9B758]
  AI/Goalie/HuggingLungePoke       gLungePokeChanceVHGloveSide                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9F950]
  AI/Goalie/HuggingLungePoke       gLungePokeChanceVHBlockerSide                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA2918]
  AI/Goalie/HuggingLungePoke       gLungePokeChanceVHGloveSideFloppy            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9CEFC]
  AI/Goalie/HuggingLungePoke       gLungePokeChanceVHBlockerSideFloppy          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA3C30]
  AI/Goalie/HuggingLungePoke       gLungePokeMinCarrierXVel                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAA7C0]
  AI/Goalie/HuggingLungePoke       gLungeMinCarrierZVel                         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB918]
  AI/Goalie/HuggingLungePoke       gLungeMinCarrierZFromGoalline                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB1458]
  AI/Goalie/HuggingLungePoke       gLungeGoallineDelta                          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA0608]
  AI/Goalie/HuggingLungePoke       gEnableHIKHuggingPokeChecks                  = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C9E288]
  AI/Goalie/HuggingPokeCheck       gEnableHIKHuggingPokeChecksToButterfly       = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA03C0]
  AI/Goalie/HuggingPokeCheck       gHIKHuggingPokesMaxPuckDist                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0BF8]
  AI/Goalie/HuggingPokeCheck       gHIKHuggingPokeMaxDistanceFromPost           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA0C98]
  AI/Goalie/HuggingPokeCheck       gHIKHuggingPokeMaxPuckSpeedTowardsGoal       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA1264]
  AI/Goalie/HuggingPokeCheck       gHIKHuggingPokeCheckChance                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9CB8C]
  AI/Goalie/HuggingPokeCheck       gHIKHuggingPokeMaxZVelTowardsNet             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9EA58]
  AI/Goalie/HuggingPokeCheck       gHuggingPokeCheckMaxPuckHeight               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA00E8]
  AI/Goalie/HuggingPokeCheck       gNoVelocityWhenSolvingForPoke                = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CB0D44]
  AI/Goalie/HuggingPokeCheck       gReduceVelocityWhenSolvingForPoke            = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAA5F8]
  AI/Goalie/HuggingPokeCheck       gReducedVelocityFactor                       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9C048]
  AI/Goalie/HuggingPokeCheck       gEnablePreemptiveVHPokeChecks                = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAC6B0]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeLookAheadFrame              = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CABCDC]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeMaxFuturePuckDistLeft       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA45C4]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeMaxFuturePuckDistRight      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAD4D8]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeMinCarrierZVel              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA2888]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeMinCarrierSpeed             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAAC3C]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeCheckMinCarrierDistFromGoalline = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9AE84]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeCheckChanceLeft             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA67E8]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeCheckBonusChanceForRatingLeft = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9DA2C]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeCheckChanceRight            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9FF20]
  AI/Goalie/VH/PokeCheck/Preemptive gPreemptiveVHPokeCheckBonusChanceForRatingRight = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CB0DA8]
  AI/Goalie/VH/PokeCheck/Preemptive gEnableAutoVHPokeChecksForHumans             = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CAB324]
  AI/Goalie/VH/PokeCheck           gEnableVHPokeChecksWhenPuckIsControlled      = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA93F0]
  AI/Goalie/VH/PokeCheck           gHIKVHPokeCheckChance                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB068]
  AI/Goalie/VH/PokeCheck           gPaddledownBlockerLungeEnabled               = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA77B8]
  AI/Goalie/PaddledownBlockerLunge gPaddledownBlockerLungeMinPuckDistance       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9BBA8]
  AI/Goalie/PaddledownBlockerLunge gPaddledownBlockerLungeMaxPuckDistance       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAA8D8]
  AI/Goalie/PaddledownBlockerLunge gPaddledownBlockerLungeMinXDist              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA2804]
  AI/Goalie/PaddledownBlockerLunge gPaddledownBlockerFromPostEpsilon            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA03E4]
  AI/Goalie/PaddledownBlockerLunge gPaddledownBlockerRandomChance               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA1148]
  AI/Goalie/PaddledownBlockerLunge gPaddledownBlockerRandomChanceLoose          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C9EF74]
  AI/Goalie/PaddledownBlockerLunge gPaddledownBlockerLungeRecoveryChanceIncrease = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CA84F8]
  AI/Goalie/PaddledownBlockerLunge gNoPaddledownBlockerLungeForHumanGoalies     = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CA56A4]
  AI/Goalie/PaddledownBlockerLunge gHuggingSwipeBackEnabled                     = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CABDFC]
  AI/Goalie/HuggingSwipeBack       gHuggingSwipeMaxDistanceFromPost             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CAB948]
